"","CLOSE","DP","DV","HIGH","LOW","OPEN","P","T","V"
"90",14243.12,401.93,14.6399001513796,14595.04,13830.28,13841.19,14243.12,90,951.054636502263
"91",13638.63,-604.490000000002,-23.363233134812,14415.67,13031.91,14244.12,13638.63,91,927.691403367451
"92",13631.98,-6.64999999999964,-28.8762498133024,14355.82,13416.71,13638.63,13631.98,92,898.815153554148
"93",11282.49,-2349.49,17.8595708504612,13648.84,10032.69,13634.6,11282.49,93,916.674724404609
"94",11162.7,-119.789999999999,-31.5270697000442,11736.3,9205.38,11282.49,11162.7,94,885.147654704565
"95",11175.52,12.8199999999997,23.5606236167208,12018.43,10642.33,11162.7,11175.52,95,908.708278321286
"96",11521.76,346.24,-12.575266273725,11780.49,10867.18,11175.52,11521.76,96,896.133012047561
"97",12783.94,1262.18,-17.8662436679351,13031.04,11502.11,11521.82,12783.94,97,878.266768379626
"98",11549.93,-1234.01,38.2290480392394,12787.35,11101.73,12783.54,11549.93,98,916.495816418865
"99",10814.52,-735.41,5.72612314408821,11913.74,10067.76,11549.98,10814.52,99,922.221939562954
"100",10858.23,43.7099999999991,8.05807544265303,11388.52,9980.5,10814.52,10858.23,100,930.280015005607
"101",11429.02,570.790000000001,24.2168434396729,11531.6,10506.55,10853.78,11429.02,101,954.496858445279
"102",11175.87,-253.15,-11.9673706882746,11741.92,10930.34,11428.11,11175.87,102,942.529487757005
"103",11104.2,-71.6700000000001,10.3490736506599,11656.54,10346.86,11175.87,11104.2,103,952.878561407665
"104",11459.71,355.509999999998,8.46572129031279,11638.69,10879.2,11104.34,11459.71,104,961.344282697978
"105",11767.74,308.030000000001,-34.8733939942596,12064.19,11407.94,11460.39,11767.74,105,926.470888703718
"106",11233.95,-533.789999999999,8.40182374377014,11860.29,11089.52,11767.74,11233.95,106,934.872712447488
"107",10107.26,-1126.69,-21.6540968688548,11263.7,9871.21,11234.32,10107.26,107,913.218615578633
"108",10226.86,119.6,9.23845386085952,10377.96,9698.13,10107.4,10226.86,108,922.457069439493
"109",2536.46,-7690.4,0.756220723758702,2555.34,2375.86,2424.61,2536.46,109,923.213290163251
"110",2572.47,36.0099999999998,-22.1442947854424,2617.48,2506.3,2536.46,2572.47,110,901.068995377809
"111",2617.32,44.8500000000004,38.0549643451833,2658.73,2569.99,2572.47,2617.32,111,939.123959722992
"112",2627.86,10.54,-16.0642754560017,2642.74,2562.04,2617.32,2627.86,112,923.059684266991
"113",2614.24,-13.6200000000003,6.85650590571436,2634.84,2581.8,2627.86,2614.24,113,929.916190172705
"114",2513.88,-100.36,4.54642772137106,2617.48,2484.73,2614.24,2513.88,114,934.462617894076
"115",2564.86,50.98,-2.76700337069133,2568.73,2480.62,2513.88,2564.86,115,931.695614523385
"116",2511.43,-53.4300000000003,20.1995787681617,2576.73,2509.65,2564.86,2511.43,116,951.895193291546
"117",2344.02,-167.41,-10.415823782448,2530.34,2271.79,2511.43,2344.02,117,941.479369509098
"118",2324.29,-19.73,-34.8958505078077,2412.75,2265.48,2344.02,2324.29,118,906.583519001291
"119",2403.09,78.8000000000002,75.8302288424485,2424.82,2262.08,2324.29,2403.09,119,982.413747843739
"120",2362.44,-40.6500000000001,-60.6581988665805,2436.66,2334.96,2403.09,2362.44,120,921.755548977159
"121",2234.17,-128.27,10.1445625559028,2370.53,2165.36,2362.44,2234.17,121,931.900111533061
"122",1975.08,-259.09,-28.4175285554871,2237.13,1974.03,2234.17,1975.08,122,903.482582977574
"123",1914.09,-60.99,-20.5320024010559,2044.41,1808.99,1975.08,1914.09,123,882.950580576518
"124",2233.39,319.3,-4.66617841433697,2233.83,1913.79,1914.09,2233.39,124,878.284402162181
"125",2320.23,86.8400000000001,11.7967712811252,2400.74,2164.59,2233.39,2320.23,125,890.081173443307
"126",2282.58,-37.6500000000001,-30.0694843592331,2412.38,2243.13,2320.23,2282.58,126,860.011689084074
"127",2866.02,583.44,6.39842411874099,2932.81,2282.11,2282.58,2866.02,127,866.410113202815
"128",2675.08,-190.94,24.3788935994211,2873.96,2622.54,2866.02,2675.08,128,890.789006802236
"129",2836.53,161.45,-37.0214405034717,2876.71,2658.59,2675.08,2836.53,129,853.767566298764
"130",2756.61,-79.9200000000001,16.0771285524991,2856.67,2675.65,2836.53,2756.61,130,869.844694851263
"131",2763.42,6.80999999999995,-9.26633415223046,2798.89,2715.69,2756.61,2763.42,131,860.578360699032
"132",2582.58,-180.84,8.27988573930691,2779.08,2472.62,2763.42,2582.58,132,868.858246438339
"133",2559.21,-23.3699999999999,-19.2451166422948,2631.73,2441.54,2582.58,2559.21,133,849.613129796045
"134",2691.88,132.67,-34.1404341570064,2712.92,2547.74,2559.21,2691.88,134,815.472695639038
"135",2806.75,114.87,35.2839450195499,2843.78,2683.59,2691.88,2806.75,135,850.756640658588
"136",2733.5,-73.25,-36.6713305310911,2812.13,2699.42,2806.75,2733.5,136,814.085310127497
"137",2766.49,32.9899999999998,-9.70544525844514,2773.06,2621.68,2733.5,2766.49,137,804.379864869052
"138",2883.27,116.78,-15.2540514317225,2916.3,2723.05,2766.49,2883.27,138,789.125813437329
"139",2746.99,-136.28,2.52955537411265,2946.02,2659.62,2883.27,2746.99,139,791.655368811442
"140",2492.6,-254.39,-3.71677538147367,2493.97,2385.59,2412.65,2492.6,140,787.938593429968
